Description,Scientific Name,Common Name,Taxid,Max Score,Total Score,Query Cover,Accession  
"PREDICTED: Crotalus tigris uncharacterized LOC120313740 (LOC120313740), transcript variant X3, ncRNA",Crotalus tigris,Tiger rattlesnake,88082,496,496,63%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005558249.1?report=genbank&log$=nucltop&blast_rank=11&RID=J83PRRHP013"",""XR_005558249.1"")"
"PREDICTED: Crotalus tigris uncharacterized LOC120313740 (LOC120313740), transcript variant X2, ncRNA",Crotalus tigris,Tiger rattlesnake,88082,496,496,63%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005558248.1?report=genbank&log$=nucltop&blast_rank=12&RID=J83PRRHP013"",""XR_005558248.1"")"
"PREDICTED: Crotalus tigris uncharacterized LOC120313740 (LOC120313740), transcript variant X1, ncRNA",Crotalus tigris,Tiger rattlesnake,88082,496,496,63%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005558244.1?report=genbank&log$=nucltop&blast_rank=13&RID=J83PRRHP013"",""XR_005558244.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease gussurobin (LOC120300113), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,481,750,75%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325689.1?report=genbank&log$=nucltop&blast_rank=14&RID=J83PRRHP013"",""XM_039325689.1"")"
"PREDICTED: Crotalus tigris uncharacterized LOC120300134 (LOC120300134), ncRNA",Crotalus tigris,Tiger rattlesnake,88082,430,430,47%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005554552.1?report=genbank&log$=nucltop&blast_rank=15&RID=J83PRRHP013"",""XR_005554552.1"")"
"PREDICTED: Crotalus tigris retinoic acid induced 2 (RAI2), transcript variant X7, misc_RNA",Crotalus tigris,Tiger rattlesnake,88082,415,415,63%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005558557.1?report=genbank&log$=nucltop&blast_rank=16&RID=J83PRRHP013"",""XR_005558557.1"")"
"Crotalus tigris clone Ctigr_SVSP-9 serine endopeptidase mRNA, complete cds",Crotalus tigris,Tiger rattlesnake,88082,371,371,42%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974536.1?report=genbank&log$=nucltop&blast_rank=17&RID=J83PRRHP013"",""MF974536.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease gussurobin (LOC120300113), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,371,371,42%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325690.1?report=genbank&log$=nucltop&blast_rank=18&RID=J83PRRHP013"",""XM_039325690.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300124), transcript variant X7, mRNA",Crotalus tigris,Tiger rattlesnake,88082,370,370,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325735.1?report=genbank&log$=nucltop&blast_rank=19&RID=J83PRRHP013"",""XM_039325735.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300124), transcript variant X6, mRNA",Crotalus tigris,Tiger rattlesnake,88082,370,370,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325734.1?report=genbank&log$=nucltop&blast_rank=20&RID=J83PRRHP013"",""XM_039325734.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300124), transcript variant X4, mRNA",Crotalus tigris,Tiger rattlesnake,88082,370,370,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325731.1?report=genbank&log$=nucltop&blast_rank=21&RID=J83PRRHP013"",""XM_039325731.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300124), transcript variant X3, mRNA",Crotalus tigris,Tiger rattlesnake,88082,370,370,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325730.1?report=genbank&log$=nucltop&blast_rank=22&RID=J83PRRHP013"",""XM_039325730.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300124), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,370,370,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325729.1?report=genbank&log$=nucltop&blast_rank=23&RID=J83PRRHP013"",""XM_039325729.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300124), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,370,370,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325728.1?report=genbank&log$=nucltop&blast_rank=24&RID=J83PRRHP013"",""XM_039325728.1"")"
"Crotalus molossus clone Cmolo_SVSP-5 serine endopeptidase mRNA, complete cds",Crotalus molossus,blacktail rattlesnake,8733,370,370,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974500.1?report=genbank&log$=nucltop&blast_rank=25&RID=J83PRRHP013"",""MF974500.1"")"
"PREDICTED: Crotalus tigris uncharacterized LOC120300140 (LOC120300140), ncRNA",Crotalus tigris,Tiger rattlesnake,88082,355,355,31%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005554561.1?report=genbank&log$=nucltop&blast_rank=26&RID=J83PRRHP013"",""XR_005554561.1"")"
"PREDICTED: Crotalus tigris uncharacterized LOC120300137 (LOC120300137), ncRNA",Crotalus tigris,Tiger rattlesnake,88082,355,355,31%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005554557.1?report=genbank&log$=nucltop&blast_rank=27&RID=J83PRRHP013"",""XR_005554557.1"")"
"Bothrops atrox batroxobin gene, complete cds",Bothrops moojeni,Brazilian lancehead,98334,348,348,39%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AH002426.2?report=genbank&log$=nucltop&blast_rank=28&RID=J83PRRHP013"",""AH002426.2"")"
Bothrops atrox batroxobin gene (EC 3.4.21.29),Bothrops atrox,barba amarilla,8725,348,348,39%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/X12747.1?report=genbank&log$=nucltop&blast_rank=29&RID=J83PRRHP013"",""X12747.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300124), transcript variant X5, mRNA",Crotalus tigris,Tiger rattlesnake,88082,347,347,36%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325733.1?report=genbank&log$=nucltop&blast_rank=30&RID=J83PRRHP013"",""XM_039325733.1"")"
"PREDICTED: Crotalus tigris acyl-coenzyme A amino acid N-acyltransferase 2-like (LOC120308323), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,342,342,42%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039344247.1?report=genbank&log$=nucltop&blast_rank=31&RID=J83PRRHP013"",""XM_039344247.1"")"
"PREDICTED: Crotalus tigris cytochrome P450 2C39-like (LOC120300885), mRNA",Crotalus tigris,Tiger rattlesnake,88082,332,332,40%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039327421.1?report=genbank&log$=nucltop&blast_rank=32&RID=J83PRRHP013"",""XM_039327421.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12-like (LOC120300130), mRNA",Crotalus tigris,Tiger rattlesnake,88082,330,330,38%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325746.1?report=genbank&log$=nucltop&blast_rank=33&RID=J83PRRHP013"",""XM_039325746.1"")"
"PREDICTED: Crotalus tigris mucin-16-like (LOC120310726), transcript variant X7, mRNA",Crotalus tigris,Tiger rattlesnake,88082,325,325,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039349474.1?report=genbank&log$=nucltop&blast_rank=34&RID=J83PRRHP013"",""XM_039349474.1"")"
"PREDICTED: Crotalus tigris mucin-16-like (LOC120310726), transcript variant X6, mRNA",Crotalus tigris,Tiger rattlesnake,88082,325,325,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039349472.1?report=genbank&log$=nucltop&blast_rank=35&RID=J83PRRHP013"",""XM_039349472.1"")"
"PREDICTED: Crotalus tigris mucin-16-like (LOC120310726), transcript variant X5, mRNA",Crotalus tigris,Tiger rattlesnake,88082,325,325,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039349471.1?report=genbank&log$=nucltop&blast_rank=36&RID=J83PRRHP013"",""XM_039349471.1"")"
"PREDICTED: Crotalus tigris mucin-16-like (LOC120310726), transcript variant X4, mRNA",Crotalus tigris,Tiger rattlesnake,88082,325,325,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039349470.1?report=genbank&log$=nucltop&blast_rank=37&RID=J83PRRHP013"",""XM_039349470.1"")"
"PREDICTED: Crotalus tigris mucin-16-like (LOC120310726), transcript variant X3, mRNA",Crotalus tigris,Tiger rattlesnake,88082,325,325,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039349469.1?report=genbank&log$=nucltop&blast_rank=38&RID=J83PRRHP013"",""XM_039349469.1"")"
"PREDICTED: Crotalus tigris mucin-16-like (LOC120310726), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,325,325,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039349468.1?report=genbank&log$=nucltop&blast_rank=39&RID=J83PRRHP013"",""XM_039349468.1"")"
"PREDICTED: Crotalus tigris mucin-16-like (LOC120310726), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,325,325,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039349467.1?report=genbank&log$=nucltop&blast_rank=40&RID=J83PRRHP013"",""XM_039349467.1"")"
"PREDICTED: Protobothrops mucrosquamatus mucin-16 (LOC107282868), mRNA",Protobothrops mucrosquamatus,NA,103944,316,316,46%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_015810702.1?report=genbank&log$=nucltop&blast_rank=41&RID=J83PRRHP013"",""XM_015810702.1"")"
"PREDICTED: Crotalus tigris family with sequence similarity 217 member A (FAM217A), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,314,314,37%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039342711.1?report=genbank&log$=nucltop&blast_rank=42&RID=J83PRRHP013"",""XM_039342711.1"")"
"Crotalus cerastes clone Ccera_SVSP-2 serine endopeptidase mRNA, complete cds",Crotalus cerastes,NA,8746,298,298,34%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974459.1?report=genbank&log$=nucltop&blast_rank=43&RID=J83PRRHP013"",""MF974459.1"")"
"Agkistrodon piscivorus clone Apisc_SVSP-20 serine endopeptidase mRNA, complete cds",Agkistrodon piscivorus,cottonmouth,8715,297,297,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974442.1?report=genbank&log$=nucltop&blast_rank=44&RID=J83PRRHP013"",""MF974442.1"")"
"PREDICTED: Crotalus tigris acyl-coenzyme A amino acid N-acyltransferase 2-like (LOC120308320), transcript variant X3, mRNA",Crotalus tigris,Tiger rattlesnake,88082,297,297,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039344239.1?report=genbank&log$=nucltop&blast_rank=45&RID=J83PRRHP013"",""XM_039344239.1"")"
"PREDICTED: Crotalus tigris acyl-coenzyme A amino acid N-acyltransferase 2-like (LOC120308320), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,297,297,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039344238.1?report=genbank&log$=nucltop&blast_rank=46&RID=J83PRRHP013"",""XM_039344238.1"")"
"PREDICTED: Crotalus tigris acyl-coenzyme A amino acid N-acyltransferase 2-like (LOC120308320), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,297,297,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039344237.1?report=genbank&log$=nucltop&blast_rank=47&RID=J83PRRHP013"",""XM_039344237.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease-like (LOC120300128), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,291,291,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325742.1?report=genbank&log$=nucltop&blast_rank=48&RID=J83PRRHP013"",""XM_039325742.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease-like (LOC120300128), transcript variant X3, mRNA",Crotalus tigris,Tiger rattlesnake,88082,288,288,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325744.1?report=genbank&log$=nucltop&blast_rank=49&RID=J83PRRHP013"",""XM_039325744.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease-like (LOC120300128), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,285,285,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325743.1?report=genbank&log$=nucltop&blast_rank=50&RID=J83PRRHP013"",""XM_039325743.1"")"
"Crotalus scutulatus clone Cscut_SVSP-15 serine endopeptidase mRNA, complete cds",Crotalus scutulatus,Mojave rattlesnake,8737,284,284,34%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974510.1?report=genbank&log$=nucltop&blast_rank=51&RID=J83PRRHP013"",""MF974510.1"")"
"PREDICTED: Crotalus tigris venom plasminogen activator-like (LOC120300132), mRNA",Crotalus tigris,Tiger rattlesnake,88082,262,262,32%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325747.1?report=genbank&log$=nucltop&blast_rank=52&RID=J83PRRHP013"",""XM_039325747.1"")"
"Crotalus atrox clone Catro_SVSP-3 serine endopeptidase mRNA, complete cds",Crotalus atrox,western diamondback rattlesnake,8730,243,243,26%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974449.1?report=genbank&log$=nucltop&blast_rank=53&RID=J83PRRHP013"",""MF974449.1"")"
"Crotalus scutulatus clone Cscut_SVSP-9 serine endopeptidase mRNA, complete cds",Crotalus scutulatus,Mojave rattlesnake,8737,240,240,28%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974523.1?report=genbank&log$=nucltop&blast_rank=54&RID=J83PRRHP013"",""MF974523.1"")"
"PREDICTED: Protobothrops mucrosquamatus beta-fibrinogenase mucrofibrase-3 (LOC107287552), transcript variant X1, mRNA",Protobothrops mucrosquamatus,NA,103944,238,238,27%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_015816073.1?report=genbank&log$=nucltop&blast_rank=55&RID=J83PRRHP013"",""XM_015816073.1"")"
"Crotalus scutulatus clone Cscut_SVSP-4 serine endopeptidase mRNA, complete cds",Crotalus scutulatus,Mojave rattlesnake,8737,236,236,29%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974518.1?report=genbank&log$=nucltop&blast_rank=56&RID=J83PRRHP013"",""MF974518.1"")"
"Crotalus molossus clone Cmolo_SVSP-3 serine endopeptidase mRNA, complete cds",Crotalus molossus,blacktail rattlesnake,8733,232,392,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974498.1?report=genbank&log$=nucltop&blast_rank=57&RID=J83PRRHP013"",""MF974498.1"")"
"Crotalus molossus clone Cmolo_SVSP-9 serine endopeptidase mRNA, complete cds",Crotalus molossus,blacktail rattlesnake,8733,228,228,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974504.1?report=genbank&log$=nucltop&blast_rank=58&RID=J83PRRHP013"",""MF974504.1"")"
"Crotalus adamanteus serine proteinase 4 mRNA, complete cds",Crotalus adamanteus,eastern diamondback rattlesnake,8729,227,227,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ414120.1?report=genbank&log$=nucltop&blast_rank=59&RID=J83PRRHP013"",""HQ414120.1"")"
"Crotalus mitchellii clone Cmitc_SVSP-11 serine endopeptidase mRNA, complete cds",Crotalus mitchellii,speckled rattlesnake,384065,225,225,26%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974482.1?report=genbank&log$=nucltop&blast_rank=60&RID=J83PRRHP013"",""MF974482.1"")"
"Crotalus mitchellii clone Cmitc_SVSP-12 serine endopeptidase mRNA, complete cds",Crotalus mitchellii,speckled rattlesnake,384065,223,223,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974483.1?report=genbank&log$=nucltop&blast_rank=61&RID=J83PRRHP013"",""MF974483.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease catroxase-2 (LOC120300115), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,223,223,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325704.1?report=genbank&log$=nucltop&blast_rank=62&RID=J83PRRHP013"",""XM_039325704.1"")"
"Crotalus cerastes clone Ccera_SVSP-4 serine endopeptidase mRNA, complete cds",Crotalus cerastes,NA,8746,220,220,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974461.1?report=genbank&log$=nucltop&blast_rank=63&RID=J83PRRHP013"",""MF974461.1"")"
"Crotalus lepidus clone Clepi_SVSP-6 serine endopeptidase mRNA, complete cds",Crotalus lepidus,rock rattlesnake,44709,219,219,29%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974477.1?report=genbank&log$=nucltop&blast_rank=64&RID=J83PRRHP013"",""MF974477.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease 2-like (LOC120300114), transcript variant X8, mRNA",Crotalus tigris,Tiger rattlesnake,88082,219,219,25%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325700.1?report=genbank&log$=nucltop&blast_rank=65&RID=J83PRRHP013"",""XM_039325700.1"")"
"Crotalus cerastes clone Ccera_SVSP-7 serine endopeptidase mRNA, complete cds",Crotalus cerastes,NA,8746,218,218,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974464.1?report=genbank&log$=nucltop&blast_rank=66&RID=J83PRRHP013"",""MF974464.1"")"
"Bothrops jararaca mRNA for protease A, complete cds",Bothrops jararaca,jararaca,8724,217,217,23%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AB031394.1?report=genbank&log$=nucltop&blast_rank=67&RID=J83PRRHP013"",""AB031394.1"")"
"Crotalus molossus clone Cmolo_SVSP-8 serine endopeptidase mRNA, complete cds",Crotalus molossus,blacktail rattlesnake,8733,216,216,23%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974503.1?report=genbank&log$=nucltop&blast_rank=68&RID=J83PRRHP013"",""MF974503.1"")"
"Crotalus lepidus clone Clepi_SVSP-8 serine endopeptidase mRNA, complete cds",Crotalus lepidus,rock rattlesnake,44709,216,216,23%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974479.1?report=genbank&log$=nucltop&blast_rank=69&RID=J83PRRHP013"",""MF974479.1"")"
"PREDICTED: Crotalus tigris thrombin-like enzyme gyroxin B1.7 (LOC120300126), mRNA",Crotalus tigris,Tiger rattlesnake,88082,216,216,25%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325739.1?report=genbank&log$=nucltop&blast_rank=70&RID=J83PRRHP013"",""XM_039325739.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 12 (LOC120300122), mRNA",Crotalus tigris,Tiger rattlesnake,88082,216,216,23%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325725.1?report=genbank&log$=nucltop&blast_rank=71&RID=J83PRRHP013"",""XM_039325725.1"")"
"Crotalus tigris clone Ctigr_SVSP-2 serine endopeptidase mRNA, complete cds",Crotalus tigris,Tiger rattlesnake,88082,215,292,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974529.1?report=genbank&log$=nucltop&blast_rank=72&RID=J83PRRHP013"",""MF974529.1"")"
"Crotalus atrox clone Catro_SVSP-6 serine endopeptidase mRNA, complete cds",Crotalus atrox,western diamondback rattlesnake,8730,215,215,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974452.1?report=genbank&log$=nucltop&blast_rank=73&RID=J83PRRHP013"",""MF974452.1"")"
"Crotalus adamanteus serine proteinase 6 mRNA, complete cds",Crotalus adamanteus,eastern diamondback rattlesnake,8729,214,214,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ414122.1?report=genbank&log$=nucltop&blast_rank=74&RID=J83PRRHP013"",""HQ414122.1"")"
"Daboia russellii siamensis RVV-V gamma-like protein precursor, mRNA, complete cds",Daboia siamensis,NA,343250,212,212,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ270463.1?report=genbank&log$=nucltop&blast_rank=75&RID=J83PRRHP013"",""HQ270463.1"")"
"Crotalus mitchellii clone Cmitc_SVSP-9 serine endopeptidase mRNA, complete cds",Crotalus mitchellii,speckled rattlesnake,384065,211,211,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974492.1?report=genbank&log$=nucltop&blast_rank=76&RID=J83PRRHP013"",""MF974492.1"")"
"Crotalus cerastes clone Ccera_SVSP-8 serine endopeptidase mRNA, complete cds",Crotalus cerastes,NA,8746,211,211,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974465.1?report=genbank&log$=nucltop&blast_rank=77&RID=J83PRRHP013"",""MF974465.1"")"
"Crotalus cerastes clone Ccera_SVSP-10 serine endopeptidase mRNA, complete cds",Crotalus cerastes,NA,8746,211,211,25%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974456.1?report=genbank&log$=nucltop&blast_rank=78&RID=J83PRRHP013"",""MF974456.1"")"
"Trimeresurus gramineus TLg3 mRNA for serine protease, complete cds",Trimeresurus gramineus,Indian green tree viper,8767,211,211,22%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/D67085.1?report=genbank&log$=nucltop&blast_rank=79&RID=J83PRRHP013"",""D67085.1"")"
"Protobothrops flavoviridis mRNA for serine protease, complete cds, note: comp49_c0_seq1",Protobothrops flavoviridis,NA,88087,210,210,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AB985230.1?report=genbank&log$=nucltop&blast_rank=80&RID=J83PRRHP013"",""AB985230.1"")"
"Crotalus lepidus clone Clepi_SVSP-7 serine endopeptidase mRNA, complete cds",Crotalus lepidus,rock rattlesnake,44709,209,209,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974478.1?report=genbank&log$=nucltop&blast_rank=81&RID=J83PRRHP013"",""MF974478.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease (LOC120300120), transcript variant X6, mRNA",Crotalus tigris,Tiger rattlesnake,88082,209,209,26%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325720.1?report=genbank&log$=nucltop&blast_rank=82&RID=J83PRRHP013"",""XM_039325720.1"")"
"Agkistrodon piscivorus leucostoma thrombin-like protein (TLE) mRNA, complete cds",Agkistrodon piscivorus leucostoma,Western cottonmouth,459671,209,209,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ823614.1?report=genbank&log$=nucltop&blast_rank=83&RID=J83PRRHP013"",""HQ823614.1"")"
