PLA2_vPER_Core:Consensus/1-148,KM488540.1,87.162,148,13,1,1,148,9014,8873,6.97e-45,183
PLA2_vPER_Core:Consensus/1-148,KM488539.1,87.162,148,13,1,1,148,3950,3809,6.97e-45,183
PLA2_vPER_Core:Consensus/1-148,KM488538.1,87.162,148,13,1,1,148,9019,8878,6.97e-45,183
PLA2_vPER_Core:Consensus/1-148,XM_039367470.1,86.420,81,11,0,1,81,11,91,7.96e-19,97.8
PLA2_vPER_Core:Consensus/1-148,XM_039367467.1,86.420,81,11,0,1,81,48,128,7.96e-19,97.8
PLA2_vPER_Core:Consensus/1-148,XR_005558352.1,83.784,74,11,1,5,78,233,305,7.45e-13,77.0
PLA2_vPER_Core:Consensus/1-148,MG132008.1,95.238,42,2,0,1,42,228,187,3.86e-10,68.0
PLA2_vPER_Core:Consensus/1-148,XM_015820366.1,90.476,42,4,0,1,42,298,257,2.00e-07,59.0
PLA2_vPER_Core:Consensus/1-148,XM_039367457.1,90.476,42,4,0,1,42,2378,2337,2.00e-07,59.0
PLA2_vPER_Core:Consensus/1-148,XM_039367456.1,90.476,42,4,0,1,42,2893,2852,2.00e-07,59.0
PLA2_vPER_Core:Consensus/1-148,MN831293.1,90.244,41,4,0,2,42,189,149,6.98e-07,57.2
PLA2_vPER_Core:Consensus/1-148,MN831292.1,90.244,41,4,0,2,42,227,187,6.98e-07,57.2
PLA2_vPER_Core:Consensus/1-148,XM_034424287.1,88.372,43,5,0,1,43,359,317,2.44e-06,56.3
PLA2_vPER_Core:Consensus/1-148,XM_014071370.1,88.372,43,5,0,1,43,456,414,2.44e-06,56.3
PLA2_vPER_Core:Consensus/1-148,XM_039367466.1,88.095,42,5,0,1,42,490,449,8.50e-06,54.5
PLA2_vPER_Core:Consensus/1-148,XM_039367465.1,88.095,42,5,0,1,42,722,681,8.50e-06,54.5
PLA2_vPER_Core:Consensus/1-148,XM_039367464.1,88.095,42,5,0,1,42,722,681,8.50e-06,54.5
PLA2_vPER_Core:Consensus/1-148,MF948039.1,85.714,42,6,0,2,43,227,186,1.04e-04,50.0
PLA2_vPER_Core:Consensus/1-148,XM_032232261.1,83.721,43,7,0,1,43,729,687,0.001,47.3
PLA2_vPER_Core:Consensus/1-148,XM_026720853.1,81.395,43,8,0,1,43,461,419,0.015,42.8
SVMP_vPER_Core:Consensus/1-413,MT032003.1,96.368,413,14,1,1,413,389388,388977,0.0,674
SVMP_vPER_Core:Consensus/1-413,MT032003.1,93.961,414,18,3,1,413,599347,598940,6.39e-178,627
SVMP_vPER_Core:Consensus/1-413,MT032003.1,93.220,413,12,3,1,413,433177,432781,9.48e-176,620
SVMP_vPER_Core:Consensus/1-413,MT032003.1,92.978,413,23,2,1,413,355425,355019,4.91e-173,611
SVMP_vPER_Core:Consensus/1-413,MT032003.1,96.053,380,13,2,1,380,507845,507468,4.91e-173,611
SVMP_vPER_Core:Consensus/1-413,MT032003.1,92.910,409,17,2,5,413,570377,569981,1.71e-172,609
SVMP_vPER_Core:Consensus/1-413,MT032003.1,92.494,413,26,4,1,413,478690,478283,1.32e-167,592
SVMP_vPER_Core:Consensus/1-413,MT032003.1,92.010,413,27,3,1,413,476297,475891,1.60e-166,589
SVMP_vPER_Core:Consensus/1-413,MT032003.1,90.976,410,13,4,5,413,442569,442183,1.01e-162,577
SVMP_vPER_Core:Consensus/1-413,MT032003.1,88.378,413,32,3,1,413,662993,662597,1.32e-148,530
SVMP_vPER_Core:Consensus/1-413,MT032003.1,86.925,413,20,4,1,413,297067,296689,2.90e-144,515
SVMP_vPER_Core:Consensus/1-413,MT032003.1,85.751,393,38,5,5,396,726156,725781,1.01e-124,451
SVMP_vPER_Core:Consensus/1-413,MT032003.1,88.415,328,27,3,86,413,534309,533993,6.00e-115,417
SVMP_vPER_Core:Consensus/1-413,MT032003.1,75.887,423,73,8,3,399,198953,198534,1.72e-77,294
SVMP_vPER_Core:Consensus/1-413,MT032003.1,86.555,238,22,2,86,323,690274,690047,2.55e-75,286
SVMP_vPER_Core:Consensus/1-413,MT032003.1,76.638,351,44,8,98,413,265268,264921,2.91e-68,262
SVMP_vPER_Core:Consensus/1-413,MT032003.1,71.320,394,63,8,3,369,799465,799835,1.61e-52,211
SVMP_vPER_Core:Consensus/1-413,MT032003.1,99.000,100,1,0,314,413,689607,689508,3.33e-42,177
SVMP_vPER_Core:Consensus/1-413,MT019621.1,96.126,413,10,2,1,413,990026,989620,0.0,670
SVMP_vPER_Core:Consensus/1-413,MT019621.1,95.884,413,16,1,1,413,212389,211978,0.0,665
SVMP_vPER_Core:Consensus/1-413,MT019621.1,95.884,413,16,1,1,413,217529,217118,0.0,665
SVMP_vPER_Core:Consensus/1-413,MT019621.1,95.884,413,16,1,1,413,305146,304735,0.0,665
SVMP_vPER_Core:Consensus/1-413,MT019621.1,94.673,413,18,3,1,413,379477,379069,1.23e-180,636
SVMP_vPER_Core:Consensus/1-413,MT019621.1,94.634,410,14,3,1,410,369179,368778,4.30e-180,635
SVMP_vPER_Core:Consensus/1-413,MT019621.1,94.175,412,16,3,1,412,648852,648449,1.83e-178,629
SVMP_vPER_Core:Consensus/1-413,MT019621.1,93.961,414,17,3,1,413,781114,780708,1.83e-178,628
SVMP_vPER_Core:Consensus/1-413,MT019621.1,93.947,413,17,3,1,413,405367,404963,6.39e-178,627
SVMP_vPER_Core:Consensus/1-413,MT019621.1,93.399,409,15,2,5,413,752231,751835,3.31e-175,618
SVMP_vPER_Core:Consensus/1-413,MT019621.1,92.978,413,23,2,1,413,271593,271187,4.91e-173,611
SVMP_vPER_Core:Consensus/1-413,MT019621.1,96.053,380,13,2,1,380,482009,481632,4.91e-173,611
SVMP_vPER_Core:Consensus/1-413,MT019621.1,95.550,382,13,3,1,380,582084,581705,7.29e-171,603
SVMP_vPER_Core:Consensus/1-413,MT019621.1,91.932,409,10,3,5,413,414521,414136,1.08e-168,597
SVMP_vPER_Core:Consensus/1-413,MT019621.1,92.252,413,29,3,1,413,550167,549758,4.60e-167,590
SVMP_vPER_Core:Consensus/1-413,MT019621.1,91.707,410,10,4,5,413,658021,657635,4.60e-167,590
SVMP_vPER_Core:Consensus/1-413,MT019621.1,92.010,413,27,3,1,413,448133,447727,1.60e-166,589
SVMP_vPER_Core:Consensus/1-413,MT019621.1,92.010,413,26,4,1,413,450522,450117,1.95e-165,585
SVMP_vPER_Core:Consensus/1-413,MT019621.1,90.709,409,15,3,5,413,673049,672664,3.53e-162,574
SVMP_vPER_Core:Consensus/1-413,MT019621.1,89.346,413,27,4,1,413,719653,719258,5.99e-153,545
SVMP_vPER_Core:Consensus/1-413,MT019621.1,88.862,413,30,3,1,413,847445,847049,2.55e-151,539
SVMP_vPER_Core:Consensus/1-413,MT019621.1,86.925,413,20,4,1,413,142504,142126,2.90e-144,515
SVMP_vPER_Core:Consensus/1-413,MT019621.1,86.308,409,39,4,5,413,1111644,1111253,1.72e-134,483
SVMP_vPER_Core:Consensus/1-413,MT019621.1,86.064,409,40,4,5,413,1058133,1057742,2.09e-133,479
SVMP_vPER_Core:Consensus/1-413,MT019621.1,88.268,358,34,2,2,359,170991,170642,2.39e-126,455
SVMP_vPER_Core:Consensus/1-413,MT019621.1,85.969,392,37,5,5,396,916133,915760,8.33e-126,453
SVMP_vPER_Core:Consensus/1-413,MT019621.1,85.751,393,38,5,5,396,952015,951640,1.01e-124,451
SVMP_vPER_Core:Consensus/1-413,MT019621.1,88.720,328,26,3,86,413,514053,513737,4.92e-116,422
SVMP_vPER_Core:Consensus/1-413,MT019621.1,87.500,328,29,4,86,413,611731,611416,1.61e-109,400
SVMP_vPER_Core:Consensus/1-413,MT019621.1,97.403,231,6,0,183,413,338998,338768,8.33e-107,390
SVMP_vPER_Core:Consensus/1-413,MT019621.1,96.970,231,6,1,183,413,244484,244255,4.32e-104,382
SVMP_vPER_Core:Consensus/1-413,MT019621.1,86.555,238,22,2,86,323,874701,874474,2.55e-75,286
SVMP_vPER_Core:Consensus/1-413,MT019621.1,75.000,424,76,8,3,399,43338,42918,3.79e-73,279
SVMP_vPER_Core:Consensus/1-413,MT019621.1,76.923,351,42,9,98,413,109694,109348,2.91e-68,263
SVMP_vPER_Core:Consensus/1-413,MT019621.1,71.320,394,63,8,3,369,1186911,1187281,1.61e-52,211
SVMP_vPER_Core:Consensus/1-413,MT019621.1,99.000,100,1,0,314,413,874034,873935,3.33e-42,177
SVMP_vPER_Core:Consensus/1-413,MT124581.1,95.411,414,17,2,1,413,42503,42091,0.0,655
SVMP_vPER_Core:Consensus/1-413,MT124581.1,92.252,413,26,2,1,413,88271,87865,3.10e-169,598
SVMP_vPER_Core:Consensus/1-413,MT124581.1,91.041,413,28,3,1,413,6950,6547,1.23e-161,573
SVMP_vPER_Core:Consensus/1-413,MT124581.1,88.998,409,34,3,5,413,120413,120016,3.78e-149,532
SVMP_vPER_Core:Consensus/1-413,MT124581.1,86.735,392,35,4,5,396,151636,151262,1.08e-130,471
SVMP_vPER_Core:Consensus/1-413,MT124581.1,88.957,326,26,2,86,411,116438,116123,1.16e-117,426
SVMP_vPER_Core:Consensus/1-413,MT127551.1,95.411,414,17,2,1,413,131803,131391,0.0,655
SVMP_vPER_Core:Consensus/1-413,MT127551.1,97.105,380,9,2,1,380,4447,4070,1.83e-178,629
SVMP_vPER_Core:Consensus/1-413,MT127551.1,97.105,380,9,2,1,380,64652,64275,1.83e-178,629
SVMP_vPER_Core:Consensus/1-413,MT127551.1,93.220,413,25,3,1,413,34885,34476,1.71e-172,609
SVMP_vPER_Core:Consensus/1-413,MT127551.1,92.736,413,24,2,1,413,173704,173298,5.98e-172,607
SVMP_vPER_Core:Consensus/1-413,MT127551.1,91.041,413,29,2,1,413,96283,95879,1.01e-162,577
SVMP_vPER_Core:Consensus/1-413,MT127551.1,89.242,409,33,3,5,413,205619,205222,8.88e-151,536
SVMP_vPER_Core:Consensus/1-413,MT127551.1,86.735,392,35,4,5,396,236831,236457,1.08e-130,471
SVMP_vPER_Core:Consensus/1-413,MT127551.1,89.634,328,24,2,86,413,89036,88719,1.83e-121,439
SVMP_vPER_Core:Consensus/1-413,MT127551.1,89.264,326,25,2,86,411,201865,201550,9.50e-119,431
SVMP_vPER_Core:Consensus/1-413,MT127551.1,71.066,394,64,8,3,369,325200,325570,1.97e-51,206
SVMP_vPER_Core:Consensus/1-413,MT124580.1,94.915,413,13,3,1,413,173937,173533,0.0,645
SVMP_vPER_Core:Consensus/1-413,MT124580.1,97.105,380,9,2,1,380,248518,248141,1.83e-178,629
SVMP_vPER_Core:Consensus/1-413,MT124580.1,93.947,413,18,3,1,413,213661,213256,2.23e-177,626
SVMP_vPER_Core:Consensus/1-413,MT124580.1,92.736,413,27,3,1,413,216064,215655,8.88e-170,600
SVMP_vPER_Core:Consensus/1-413,MT124580.1,91.041,413,29,2,1,413,279997,279593,1.01e-162,577
SVMP_vPER_Core:Consensus/1-413,MT124580.1,97.059,340,9,1,74,413,183267,182929,1.83e-159,565
SVMP_vPER_Core:Consensus/1-413,MT124580.1,86.441,413,22,4,1,413,108774,108396,1.50e-141,506
SVMP_vPER_Core:Consensus/1-413,MT124580.1,89.634,328,24,2,86,413,272959,272642,1.83e-121,439
SVMP_vPER_Core:Consensus/1-413,MT124580.1,87.984,258,8,3,5,262,183502,183268,1.96e-89,334
SVMP_vPER_Core:Consensus/1-413,MT124580.1,75.414,423,75,7,3,399,10172,9753,2.10e-76,289
SVMP_vPER_Core:Consensus/1-413,MT124580.1,76.638,351,44,8,98,413,76645,76298,2.91e-68,262
SVMP_vPER_Core:Consensus/1-413,MT127550.1,94.673,413,14,3,1,413,75766,75362,0.0,640
SVMP_vPER_Core:Consensus/1-413,MT127550.1,93.947,413,18,3,1,413,115410,115005,2.23e-177,626
SVMP_vPER_Core:Consensus/1-413,MT127550.1,92.736,413,27,3,1,413,117811,117402,8.88e-170,600
SVMP_vPER_Core:Consensus/1-413,MT127550.1,97.059,340,9,1,74,413,85063,84725,1.83e-159,565
SVMP_vPER_Core:Consensus/1-413,MT127550.1,86.441,413,22,4,1,413,10677,10299,1.50e-141,506
SVMP_vPER_Core:Consensus/1-413,MT127550.1,87.984,258,8,3,5,262,85298,85064,1.96e-89,334
SVMP_vPER_Core:Consensus/1-413,MT070611.1,94.673,413,18,3,1,413,182920,182512,1.23e-180,636
SVMP_vPER_Core:Consensus/1-413,MT070611.1,94.431,413,15,3,1,413,172635,172231,1.23e-180,636
SVMP_vPER_Core:Consensus/1-413,MT070611.1,94.431,413,15,3,1,413,220767,220363,1.23e-180,636
SVMP_vPER_Core:Consensus/1-413,MT070611.1,91.932,409,10,3,5,413,231255,230870,1.08e-168,597
SVMP_vPER_Core:Consensus/1-413,MT070611.1,86.199,413,23,4,1,413,110598,110220,6.40e-140,501
SVMP_vPER_Core:Consensus/1-413,MT070611.1,88.301,359,33,3,2,359,139527,139177,8.33e-126,453
SVMP_vPER_Core:Consensus/1-413,MT070611.1,75.177,423,76,7,3,399,11380,10961,8.91e-75,285
SVMP_vPER_Core:Consensus/1-413,MT070611.1,76.638,351,43,9,98,413,78800,78454,3.55e-67,259
SVMP_vPER_Core:Consensus/1-413,MT070612.1,95.778,379,14,2,2,380,42530,42154,2.09e-171,605
SVMP_vPER_Core:Consensus/1-413,MT070612.1,89.329,328,24,3,86,413,3888,3572,9.50e-119,431
SVMP_vPER_Core:Consensus/1-413,MT070612.1,89.329,328,24,3,86,413,68042,67726,9.50e-119,431
SVMP_vPER_Core:Consensus/1-413,MT070612.1,70.812,394,67,7,3,369,178738,179110,6.86e-51,205
SVMP_vPER_Core:Consensus/1-413,MT070613.1,88.827,358,32,2,2,359,69990,69641,4.61e-129,464
SVMP_vPER_Core:Consensus/1-413,MT070613.1,86.005,393,37,5,5,396,135282,134907,2.39e-126,455
SVMP_vPER_Core:Consensus/1-413,MT070613.1,88.720,328,23,3,86,413,95912,95599,4.04e-117,425
SVMP_vPER_Core:Consensus/1-413,MT070613.1,80.630,413,21,5,1,413,35322,34969,2.09e-114,416
SVMP_vPER_Core:Consensus/1-413,MT070613.1,71.066,394,64,8,3,369,209286,209656,1.97e-51,206
SVMP_vPER_Core:Consensus/1-413,MT124582.1,70.812,394,65,8,3,369,80410,80780,8.36e-50,202
SVMP_vPER_Core:Consensus/1-413,XR_004256049.1,80.851,47,6,1,50,93,149,195,0.049,43.7
SVSP_vPER_Core:Consensus/1-655,XR_005554559.1,96.031,655,25,1,1,655,1536,2189,0.0,1061
SVSP_vPER_Core:Consensus/1-655,XR_005554558.1,96.031,655,25,1,1,655,1543,2196,0.0,1061
SVSP_vPER_Core:Consensus/1-655,HQ414121.1,86.356,579,54,7,1,578,194,748,0.0,680
SVSP_vPER_Core:Consensus/1-655,XM_039325738.1,88.553,463,39,3,124,578,1,457,1.76e-168,596
SVSP_vPER_Core:Consensus/1-655,XR_005554547.1,88.840,457,37,3,130,578,6,456,6.15e-168,594
SVSP_vPER_Core:Consensus/1-655,XM_039325737.1,88.840,457,37,3,130,578,3,453,6.15e-168,594
SVSP_vPER_Core:Consensus/1-655,XM_039325736.1,88.616,448,37,3,139,578,1,442,4.73e-163,578
SVSP_vPER_Core:Consensus/1-655,MF974488.1,88.399,431,36,3,156,578,1,425,6.57e-155,552
SVSP_vPER_Core:Consensus/1-655,XR_005554645.1,88.942,416,42,1,169,580,8541,8126,3.40e-152,543
SVSP_vPER_Core:Consensus/1-655,XM_039320785.1,91.667,360,26,3,168,526,358,2,8.55e-141,505
SVSP_vPER_Core:Consensus/1-655,XR_005558249.1,85.885,418,41,2,168,585,1276,877,4.43e-138,496
SVSP_vPER_Core:Consensus/1-655,XR_005558248.1,85.885,418,41,2,168,585,3046,2647,4.43e-138,496
SVSP_vPER_Core:Consensus/1-655,XR_005558244.1,85.885,418,41,2,168,585,3046,2647,4.43e-138,496
SVSP_vPER_Core:Consensus/1-655,XM_039325689.1,95.066,304,15,0,1,304,450,753,9.76e-134,481
SVSP_vPER_Core:Consensus/1-655,XM_039325689.1,91.192,193,16,1,427,618,1,193,1.12e-69,269
SVSP_vPER_Core:Consensus/1-655,XR_005554552.1,89.969,319,24,2,1,311,319,1,1.55e-118,430
SVSP_vPER_Core:Consensus/1-655,XR_005558557.1,82.464,422,59,6,168,580,2133,2548,1.19e-113,415
SVSP_vPER_Core:Consensus/1-655,MF974536.1,89.531,277,22,1,302,578,54,323,1.27e-100,371
SVSP_vPER_Core:Consensus/1-655,XM_039325690.1,89.531,277,22,1,302,578,54,323,1.27e-100,371
SVSP_vPER_Core:Consensus/1-655,XM_039325735.1,92.800,250,18,0,327,576,3,252,1.27e-100,370
SVSP_vPER_Core:Consensus/1-655,XM_039325734.1,92.800,250,18,0,327,576,7,256,1.27e-100,370
SVSP_vPER_Core:Consensus/1-655,XM_039325731.1,92.800,250,18,0,327,576,15,264,1.27e-100,370
SVSP_vPER_Core:Consensus/1-655,XM_039325730.1,92.800,250,18,0,327,576,24,273,1.27e-100,370
SVSP_vPER_Core:Consensus/1-655,XM_039325729.1,92.800,250,18,0,327,576,25,274,1.27e-100,370
SVSP_vPER_Core:Consensus/1-655,XM_039325728.1,92.800,250,18,0,327,576,24,273,1.27e-100,370
SVSP_vPER_Core:Consensus/1-655,MF974500.1,92.460,252,19,0,327,578,39,290,4.44e-100,370
SVSP_vPER_Core:Consensus/1-655,XR_005554561.1,97.608,209,5,0,18,226,216,8,9.78e-96,355
SVSP_vPER_Core:Consensus/1-655,XR_005554557.1,97.608,209,5,0,18,226,216,8,9.78e-96,355
SVSP_vPER_Core:Consensus/1-655,AH002426.2,90.421,261,22,3,318,578,1,258,1.45e-93,348
SVSP_vPER_Core:Consensus/1-655,X12747.1,90.421,261,22,3,318,578,1,258,1.45e-93,348
SVSP_vPER_Core:Consensus/1-655,XM_039325733.1,92.405,237,18,0,340,576,1,237,1.45e-93,347
SVSP_vPER_Core:Consensus/1-655,XM_039344247.1,86.833,281,26,2,224,504,1885,2154,6.17e-92,342
SVSP_vPER_Core:Consensus/1-655,XM_039327421.1,87.687,268,32,1,286,553,7,273,1.12e-88,332
SVSP_vPER_Core:Consensus/1-655,XM_039325746.1,89.200,250,27,0,327,576,34,283,3.89e-88,330
SVSP_vPER_Core:Consensus/1-655,XM_039349474.1,84.466,309,41,5,202,507,3125,3429,4.74e-87,325
SVSP_vPER_Core:Consensus/1-655,XM_039349472.1,84.466,309,41,5,202,507,3125,3429,4.74e-87,325
SVSP_vPER_Core:Consensus/1-655,XM_039349471.1,84.466,309,41,5,202,507,3152,3456,4.74e-87,325
SVSP_vPER_Core:Consensus/1-655,XM_039349470.1,84.466,309,41,5,202,507,3152,3456,4.74e-87,325
SVSP_vPER_Core:Consensus/1-655,XM_039349469.1,84.466,309,41,5,202,507,3349,3653,4.74e-87,325
SVSP_vPER_Core:Consensus/1-655,XM_039349468.1,84.466,309,41,5,202,507,3462,3766,4.74e-87,325
SVSP_vPER_Core:Consensus/1-655,XM_039349467.1,84.466,309,41,5,202,507,3536,3840,4.74e-87,325
SVSP_vPER_Core:Consensus/1-655,XM_015810702.1,83.819,309,43,5,202,507,2283,2587,2.46e-84,316
SVSP_vPER_Core:Consensus/1-655,XM_039342711.1,88.525,244,24,1,340,583,1,240,2.99e-83,314
SVSP_vPER_Core:Consensus/1-655,MF974459.1,89.333,225,24,0,354,578,1,225,6.59e-79,298
SVSP_vPER_Core:Consensus/1-655,MF974442.1,91.121,214,18,1,361,574,1,213,2.30e-78,297
SVSP_vPER_Core:Consensus/1-655,XM_039344239.1,91.038,212,15,1,296,507,1738,1945,2.30e-78,297
SVSP_vPER_Core:Consensus/1-655,XM_039344238.1,91.038,212,15,1,296,507,1839,2046,2.30e-78,297
SVSP_vPER_Core:Consensus/1-655,XM_039344237.1,91.038,212,15,1,296,507,2093,2300,2.30e-78,297
SVSP_vPER_Core:Consensus/1-655,XM_039325742.1,89.815,216,22,0,364,579,1,216,9.79e-77,291
SVSP_vPER_Core:Consensus/1-655,XM_039325744.1,89.720,214,22,0,366,579,1,214,1.19e-75,288
SVSP_vPER_Core:Consensus/1-655,XM_039325743.1,90.000,210,21,0,370,579,3,212,1.45e-74,285
SVSP_vPER_Core:Consensus/1-655,MF974510.1,87.665,227,28,0,352,578,1,227,1.45e-74,284
SVSP_vPER_Core:Consensus/1-655,XM_039325747.1,87.619,210,26,0,369,578,1,210,4.75e-68,262
SVSP_vPER_Core:Consensus/1-655,MF974449.1,91.279,172,15,0,405,576,1,172,4.45e-62,243
SVSP_vPER_Core:Consensus/1-655,MF974523.1,88.649,185,21,0,394,578,1,185,5.42e-61,240
SVSP_vPER_Core:Consensus/1-655,XM_015816073.1,89.385,179,19,0,400,578,1,179,1.89e-60,238
SVSP_vPER_Core:Consensus/1-655,MF974518.1,87.047,193,25,0,386,578,1,193,6.60e-60,236
SVSP_vPER_Core:Consensus/1-655,MF974498.1,91.411,163,14,0,416,578,147,309,8.04e-59,232
SVSP_vPER_Core:Consensus/1-655,MF974498.1,89.831,118,12,0,461,578,149,32,4.17e-37,159
SVSP_vPER_Core:Consensus/1-655,MF974504.1,91.304,161,14,0,416,576,1,161,9.80e-58,228
SVSP_vPER_Core:Consensus/1-655,HQ414120.1,90.798,163,15,0,416,578,2,164,3.42e-57,227
SVSP_vPER_Core:Consensus/1-655,MF974482.1,88.953,172,19,0,407,578,1,172,1.19e-56,225
SVSP_vPER_Core:Consensus/1-655,MF974483.1,90.184,163,16,0,416,578,1,163,4.17e-56,223
SVSP_vPER_Core:Consensus/1-655,XM_039325704.1,90.184,163,16,0,416,578,1,163,4.17e-56,223
SVSP_vPER_Core:Consensus/1-655,MF974461.1,90.566,159,15,0,420,578,1,159,5.07e-55,220
SVSP_vPER_Core:Consensus/1-655,MF974477.1,85.340,191,28,0,388,578,1,191,5.07e-55,219
SVSP_vPER_Core:Consensus/1-655,XM_039325700.1,89.157,166,18,0,413,578,1,166,5.07e-55,219
SVSP_vPER_Core:Consensus/1-655,MF974464.1,89.571,163,17,0,416,578,1,163,1.77e-54,218
SVSP_vPER_Core:Consensus/1-655,AB031394.1,90.968,155,14,0,424,578,1,155,1.77e-54,217
SVSP_vPER_Core:Consensus/1-655,MF974503.1,90.446,157,15,0,422,578,3,159,6.18e-54,216
SVSP_vPER_Core:Consensus/1-655,MF974479.1,91.447,152,13,0,427,578,1,152,6.18e-54,216
SVSP_vPER_Core:Consensus/1-655,XM_039325739.1,88.623,167,19,0,412,578,1,167,6.18e-54,216
SVSP_vPER_Core:Consensus/1-655,XM_039325725.1,90.446,157,15,0,422,578,1,157,6.18e-54,216
SVSP_vPER_Core:Consensus/1-655,MF974529.1,89.937,159,16,0,420,578,181,339,6.18e-54,215
SVSP_vPER_Core:Consensus/1-655,MF974529.1,85.075,67,10,0,512,578,178,112,3.91e-12,77.0
SVSP_vPER_Core:Consensus/1-655,MF974452.1,89.937,159,16,0,420,578,65,223,6.18e-54,215
SVSP_vPER_Core:Consensus/1-655,HQ414122.1,88.957,163,18,0,416,578,1,163,2.16e-53,214
SVSP_vPER_Core:Consensus/1-655,HQ270463.1,88.889,162,18,0,417,578,1,162,7.53e-53,212
SVSP_vPER_Core:Consensus/1-655,MF974492.1,89.308,159,17,0,420,578,1,159,2.63e-52,211
SVSP_vPER_Core:Consensus/1-655,MF974465.1,89.308,159,17,0,420,578,4,162,2.63e-52,211
SVSP_vPER_Core:Consensus/1-655,MF974456.1,88.415,164,19,0,415,578,1,164,2.63e-52,211
SVSP_vPER_Core:Consensus/1-655,D67085.1,91.275,149,13,0,430,578,1,149,2.63e-52,211
SVSP_vPER_Core:Consensus/1-655,AB985230.1,88.957,163,17,1,416,578,2,163,2.63e-52,210
SVSP_vPER_Core:Consensus/1-655,MF974478.1,89.241,158,17,0,421,578,18,175,9.17e-52,209
SVSP_vPER_Core:Consensus/1-655,XM_039325720.1,86.705,173,23,0,406,578,1,173,9.17e-52,209
SVSP_vPER_Core:Consensus/1-655,HQ823614.1,89.241,158,17,0,421,578,2,159,9.17e-52,209
SVSP_vPER_Core:Consensus/1-655,MF974457.1,88.679,159,18,0,420,578,1,159,3.20e-51,206
SVSP_vPER_Core:Consensus/1-655,AB749761.1,90.604,149,14,0,430,578,98,246,3.20e-51,206
SVSP_vPER_Core:Consensus/1-655,XM_039325721.1,86.550,171,23,0,408,578,1,171,1.12e-50,205
SVSP_vPER_Core:Consensus/1-655,MF974515.1,87.730,163,20,0,416,578,1,163,1.12e-50,205
SVSP_vPER_Core:Consensus/1-655,MF974511.1,87.730,163,20,0,416,578,7,169,1.12e-50,205
SVSP_vPER_Core:Consensus/1-655,AB984572.1,87.730,163,20,0,416,578,2,164,1.12e-50,205
SVSP_vPER_Core:Consensus/1-655,GU570565.1,90.541,148,14,0,431,578,8,155,1.12e-50,205
SVSP_vPER_Core:Consensus/1-655,XM_039325715.1,86.391,169,23,0,410,578,1,169,1.36e-49,202
SVSP_vPER_Core:Consensus/1-655,U21903.1,89.933,149,15,0,430,578,1,149,1.36e-49,202
