X1,Lvr_11,Lvr_4,ODPE_1,Panc_1,Pnc_11,Pnc_4,RVG_11,RVG_4,Stom_1,txid,id.x,Upreg.Ven.vs.NonVen,SEassociated,id.y,DnaBinding,ProtBinding,Coregulator
CREB3L2_crovir-transcript-12236,5.41667346169877,6.71491716441017,10.6504471771454,8.21257866326661,7.51306468739426,7.16428474618855,11.1741722697886,11.558300175463,7.67056532809734,crovir-transcript-12236,CREB3L2,TRUE,TRUE,CREB3,TRUE,FALSE,FALSE
FOSB_crovir-transcript-1248,7.93912173812056,7.26896794563155,8.34660044339557,3.12831535210855,5.19902840418558,6.34644485132583,9.67924917901157,8.20350863093015,3.67293531228728,crovir-transcript-1248,FOSB,TRUE,TRUE,FOSB,TRUE,FALSE,FALSE
GATAD2B_crovir-transcript-12558,4.74091953858639,5.38843722713681,6.51057519008867,4.86781871415872,4.76686024192147,4.94568183283563,6.62990824028489,6.85679651487875,5.8684436398499,crovir-transcript-12558,GATAD2B,TRUE,FALSE,GATAD2B,TRUE,FALSE,FALSE
PPP1R13L_crovir-transcript-1260,5.71041988439701,5.81613344736288,10.4634953681728,8.05617014581701,7.67268480622039,7.82927823294115,10.6418316156344,10.5027111410802,7.01965964696774,crovir-transcript-1260,PPP1R13L,TRUE,TRUE,PPP1R13L,FALSE,FALSE,TRUE
RORC_crovir-transcript-12617,3.93345898510746,3.58258617158208,6.49242621115505,3.12831535210855,5.03185026401192,3.12831535210855,5.51190737080243,6.81212226616241,3.67293531228728,crovir-transcript-12617,RORC,TRUE,FALSE,RORC,TRUE,FALSE,FALSE
AEBP1_crovir-transcript-12782,5.54196152256803,5.35657652409402,7.34591536574785,5.47329128815131,6.0277408229617,5.35459857464792,6.27485392903601,6.90862183256933,6.86354985521274,crovir-transcript-12782,AEBP1,TRUE,FALSE,AEBP1,TRUE,FALSE,TRUE
ARHGAP35_crovir-transcript-1287,6.44982991697797,5.72117822987497,7.48004502455657,7.01945892250784,5.81440005195701,5.71129510649823,7.57595978518572,7.45246424203428,7.37349270347181,crovir-transcript-1287,ARHGAP35,TRUE,FALSE,ARHGAP35,TRUE,FALSE,TRUE
PURA_crovir-transcript-12918,4.84841733553478,4.5792652090294,6.5636675745612,5.20593690416076,4.69026951745005,3.12831535210855,6.40337272669704,5.56981325196094,6.06139435252747,crovir-transcript-12918,PURA,TRUE,TRUE,PURA,TRUE,FALSE,FALSE
PURA_crovir-transcript-12918,4.84841733553478,4.5792652090294,6.5636675745612,5.20593690416076,4.69026951745005,3.12831535210855,6.40337272669704,5.56981325196094,6.06139435252747,crovir-transcript-12918,PURA,TRUE,TRUE,PURB,TRUE,FALSE,FALSE
KAT6A_crovir-transcript-12928,7.21267027598403,7.06666082535732,9.31067959811505,8.44552068075083,7.62754988912155,7.72515758515935,9.82144226857036,9.89155352126584,8.72782552387577,crovir-transcript-12928,KAT6A,TRUE,TRUE,KAT6A,FALSE,FALSE,TRUE
LOC103055869_crovir-transcript-12963,3.12831535210855,4.12816687305376,7.43356740279155,3.12831535210855,3.12831535210855,3.12831535210855,7.69829791593897,7.514910584048,4.13285093466083,crovir-transcript-12963,LOC103055869,TRUE,FALSE,BARX2,TRUE,FALSE,FALSE
MXD1_crovir-transcript-12992,3.12831535210855,5.25607556017481,6.72753915959431,5.84172988135003,5.63881822073815,5.29484467027701,8.76190306132031,8.32870081291887,7.03367483751483,crovir-transcript-12992,MXD1,TRUE,TRUE,MXD1,TRUE,FALSE,TRUE
BOLA3_crovir-transcript-13007,6.67878248627547,6.66572067042319,7.82768702933792,6.63091974701697,6.8254290245578,6.60489557111693,7.88024306340395,7.14281664555048,5.8198170641134,crovir-transcript-13007,BOLA3,TRUE,FALSE,BOLA3,TRUE,FALSE,FALSE
ATF6B_crovir-transcript-13131,4.62245744450116,4.94181738594047,7.31546612171363,5.34640036387297,4.3163707904675,4.86240798137052,6.81690621792142,7.20620130356713,5.64401607432665,crovir-transcript-13131,ATF6B,TRUE,FALSE,ATF6B,TRUE,FALSE,FALSE
LOC103063567_crovir-transcript-13528,3.12831535210855,3.12831535210855,7.06989449479874,4.03664056949698,3.67155555030768,3.12831535210855,7.28875212370481,7.20620130356713,8.01143986616165,crovir-transcript-13528,LOC103063567,TRUE,FALSE,WNT5A,TRUE,FALSE,FALSE
FOXI1_crovir-transcript-14004,3.12831535210855,3.12831535210855,6.9820113426612,3.12831535210855,3.12831535210855,3.12831535210855,6.67671187647422,6.95041708578237,3.79339854382345,crovir-transcript-14004,FOXI1,TRUE,FALSE,FOXI1,TRUE,FALSE,FALSE
ZNF750_crovir-transcript-14133,3.12831535210855,3.12831535210855,9.47079703375844,3.12831535210855,3.12831535210855,4.32098396834844,7.72511007571982,9.03912382010288,3.12831535210855,crovir-transcript-14133,ZNF750,TRUE,FALSE,ZNF750,TRUE,FALSE,FALSE
ZNF740_crovir-transcript-14639,4.74091953858639,5.32392586864902,5.88517045547471,5.41136352177607,5.14570648205947,5.09705383292134,6.04975299919001,6.35584198380393,5.68103456656309,crovir-transcript-14639,ZNF740,TRUE,FALSE,ZNF740,TRUE,FALSE,FALSE
POU6F1_crovir-transcript-14715,4.99354942486429,5.41954819654739,6.83196116791854,5.53247309039571,5.34695698880603,5.23222538821936,6.65817498070828,6.09523545205882,5.83621744479377,crovir-transcript-14715,POU6F1,TRUE,FALSE,POU6F1,TRUE,FALSE,FALSE
MBD1_crovir-transcript-14772,7.73313642137152,7.5238299295183,9.66593450299772,7.62937908611926,7.31076908443522,7.51632610223066,9.60552981892091,10.0073863592806,8.15251852798134,crovir-transcript-14772,MBD1,TRUE,TRUE,MBD1,TRUE,FALSE,FALSE
KDM5C_crovir-transcript-14830,8.29231078070793,8.37861689449346,9.22069158722799,8.20383372104746,8.46036358010858,7.7571928840727,9.37141414117286,9.66927497812438,8.93536227558313,crovir-transcript-14830,KDM5C,TRUE,FALSE,KDM5C,TRUE,FALSE,FALSE
SMARCA4_crovir-transcript-14989,4.33842756310622,3.90883605843125,5.5697181939091,3.77581124617969,4.51956200617705,4.45302589374117,5.65316305841413,5.35457906310044,4.19927457500298,crovir-transcript-14989,SMARCA4,TRUE,FALSE,SMARCA2,FALSE,FALSE,TRUE
SMARCA4_crovir-transcript-14989,4.33842756310622,3.90883605843125,5.5697181939091,3.77581124617969,4.51956200617705,4.45302589374117,5.65316305841413,5.35457906310044,4.19927457500298,crovir-transcript-14989,SMARCA4,TRUE,FALSE,SMARCA4,FALSE,FALSE,TRUE
CARM1_crovir-transcript-14997,4.9470595191471904,5.47966629822325,7.00767687312124,5.27806052858502,4.69026951745005,5.41175767055243,7.36469802698773,6.83909442002897,6.32578696259923,crovir-transcript-14997,CARM1,TRUE,FALSE,CARM1,FALSE,FALSE,TRUE
NFIX_crovir-transcript-15019,3.12831535210855,3.12831535210855,4.36043813789728,3.12831535210855,3.12831535210855,3.12831535210855,5.49046089182958,4.81351930273366,4.19927457500298,crovir-transcript-15019,NFIX,TRUE,FALSE,NFIX,TRUE,FALSE,FALSE
ZBTB6_crovir-transcript-1506,4.33842756310622,5.14713840589498,5.67223991092763,5.34640036387297,3.89216636070402,4.67608013262811,5.70946577896432,6.42903090857518,5.17716377345534,crovir-transcript-1506,ZBTB6,TRUE,TRUE,ZBTB6,TRUE,FALSE,FALSE
ZNF462_crovir-transcript-15288,6.11873277652791,6.35962516070907,8.91791382585831,6.97887212233415,7.22840777276758,6.86340447459807,8.78965045751771,8.13658006360234,6.97677025282021,crovir-transcript-15288,ZNF462,TRUE,TRUE,ZNF462,TRUE,FALSE,FALSE
MLLT3_crovir-transcript-15356,5.08162097592705,4.45005254428483,8.59444542173381,4.39329059483255,5.19902840418558,4.32098396834844,7.41501550042382,7.52597836506676,7.11499889386002,crovir-transcript-15356,MLLT3,TRUE,FALSE,MLLT3,TRUE,FALSE,FALSE
GTF2H2_crovir-transcript-15686,5.62880682002124,6.62767274308048,7.2525563625559,5.27806052858502,4.90656567911776,6.06477945842272,6.7831302469401,6.39291067455105,5.12261818818901,crovir-transcript-15686,GTF2H2,TRUE,FALSE,GTF2H2,TRUE,FALSE,FALSE
JMY_crovir-transcript-15731,3.12831535210855,4.12816687305376,4.88669754284887,4.03664056949698,3.89216636070402,3.73724641090161,5.53301611904874,4.54523853655389,4.80722849603487,crovir-transcript-15731,JMY,TRUE,FALSE,JMY,FALSE,FALSE,TRUE
CDK7_crovir-transcript-15748,5.57153531165775,5.90495098598098,7.20902821156006,5.12953730782434,5.84696915829467,6.22817790036239,6.56167835350224,6.78462984271543,5.91541426058843,crovir-transcript-15748,CDK7,TRUE,FALSE,CDK7,FALSE,FALSE,TRUE
SREBF1_crovir-transcript-1605,9.62856027705714,9.07937488675762,11.0359400593834,8.4893477126604,8.90385538125858,9.16857497239352,11.6170762512532,10.8489233949202,7.68392153742244,crovir-transcript-1605,SREBF1,TRUE,TRUE,SREBF1,TRUE,FALSE,FALSE
MBNL3_crovir-transcript-16112,4.48993120330163,4.94181738594047,6.33818362473018,5.27806052858502,5.09005985953119,5.16642184607714,7.60513013362284,6.67902396516273,7.51979529731912,crovir-transcript-16112,MBNL3,TRUE,TRUE,MBNL3,TRUE,FALSE,FALSE
HIF3A_crovir-transcript-16294,5.81216077771378,5.06899236095549,5.60476191362396,4.39329059483255,4.42297115126144,5.41175767055243,8.12121730633837,6.21091207716598,5.52647022767915,crovir-transcript-16294,HIF3A,TRUE,TRUE,HIF3A,TRUE,FALSE,TRUE
CSRNP1_crovir-transcript-1739,6.6655055380899,4.98567216054867,5.73652786531678,4.39329059483255,4.90656567911776,3.98331321376089,8.49514862724072,7.0764952258005,5.25487224271399,crovir-transcript-1739,CSRNP1,TRUE,FALSE,CSRNP1,TRUE,FALSE,FALSE
DNAJC1_crovir-transcript-1928,6.75594240793703,6.5483744573277,8.68434987947535,8.01676023538469,8.31439003285174,7.03053532484765,8.67072029082465,8.6748537927355,6.54829376677815,crovir-transcript-1928,DNAJC1,TRUE,FALSE,DNAJC1,TRUE,FALSE,FALSE
ZBTB33_crovir-transcript-209,5.2031983164129,4.37897134865353,6.04469913519779,5.41136352177607,5.03185026401192,4.86240798137052,6.65817498070828,6.2786453543786,6.1680769036986,crovir-transcript-209,ZBTB33,TRUE,FALSE,ZBTB33,TRUE,FALSE,FALSE
NKRF_crovir-transcript-213,6.49567065808805,5.79300400566128,7.09404301355215,6.57736763835033,5.63881822073815,5.87964758595897,6.84990035051257,7.41126308562597,6.15517829131177,crovir-transcript-213,NKRF,TRUE,FALSE,NKRF,TRUE,FALSE,FALSE
SKI_crovir-transcript-2243,5.27829818203567,5.88327695309338,8.25351029934073,5.04825728113288,5.47990770171553,4.86240798137052,6.85803096835221,6.58637584500229,6.50852292531015,crovir-transcript-2243,SKI,TRUE,FALSE,SKI,TRUE,FALSE,TRUE
NFE2L1_crovir-transcript-2627,6.93232844594865,6.39035520307298,7.93156663811387,6.49304623206811,6.2850160498841,6.06477945842272,8.70475264423478,7.61676278428335,7.75734874304147,crovir-transcript-2627,NFE2L1,TRUE,FALSE,NFE2L1,TRUE,TRUE,TRUE
SP6_crovir-transcript-2638,3.12831535210855,3.12831535210855,6.33818362473018,3.12831535210855,3.12831535210855,3.12831535210855,6.82522660749032,6.30485059184528,3.89408462985608,crovir-transcript-2638,SP6,TRUE,FALSE,SP6,TRUE,FALSE,FALSE
ZNF652_crovir-transcript-2640,8.41559829390496,8.36336941019247,10.3767094085923,8.45291838518196,8.13270326486505,8.21468015365823,10.4777350219512,11.1247460766196,7.91285291724903,crovir-transcript-2640,ZNF652,TRUE,FALSE,ZNF652,TRUE,FALSE,FALSE
DLX4_crovir-transcript-2658,3.12831535210855,3.12831535210855,5.10709815033543,3.12831535210855,3.12831535210855,3.12831535210855,6.28703422007466,6.99102403433288,3.67293531228728,crovir-transcript-2658,DLX4,TRUE,FALSE,DLX4,TRUE,FALSE,FALSE
BHLHA15_crovir-transcript-320,3.12831535210855,3.12831535210855,10.5311132710932,7.84735187022909,7.57144742603067,6.995048228031,11.8449061509098,11.1319917396463,7.93162664857829,crovir-transcript-320,BHLHA15,TRUE,TRUE,BHLHA15,TRUE,FALSE,FALSE
CREG1_crovir-transcript-3779,7.35123438537927,7.76944652669331,9.19867615664673,7.88067258690956,6.80928399215624,7.3011825677707,8.27718969463481,8.79616462362524,8.17158984204738,crovir-transcript-3779,CREG1,TRUE,FALSE,CREG1,FALSE,FALSE,TRUE
TAF13_crovir-transcript-3854,7.42366946522111,7.46780590273822,9.01560279285674,8.01676023538469,7.4313346815331,7.28660164976789,9.49581037164579,8.85866648718159,7.84316384950692,crovir-transcript-3854,TAF13,TRUE,FALSE,TAF13,TRUE,FALSE,TRUE
BLZF1_crovir-transcript-3855,7.43149666775012,7.41692479371179,8.72728305789478,7.3246232585642,7.64577429688373,8.18360850874973,9.2674950913171,9.67300569752326,6.50852292531015,crovir-transcript-3855,BLZF1,TRUE,FALSE,BLZF1,TRUE,FALSE,FALSE
MKL2_crovir-transcript-411,3.12831535210855,4.12816687305376,5.29473783415675,3.12831535210855,3.67155555030768,3.98331321376089,5.78109572004605,4.85277554584445,5.27977266545674,crovir-transcript-411,MKL2,TRUE,FALSE,MKL2,FALSE,FALSE,TRUE
PITX2_crovir-transcript-4420,3.12831535210855,3.12831535210855,9.43358179045729,3.12831535210855,3.12831535210855,3.12831535210855,9.28409360194037,8.98811681945,3.12831535210855,crovir-transcript-4420,PITX2,TRUE,TRUE,PITX2,TRUE,TRUE,TRUE
LOC103059419_crovir-transcript-4474,5.62880682002124,6.57530264659032,6.68033065887745,5.27806052858502,5.71178166836334,6.16508851648895,6.72202372868771,6.49861537915785,5.22948511572747,crovir-transcript-4474,LOC103059419,TRUE,FALSE,SMARCA5,TRUE,FALSE,FALSE
CLOCK_crovir-transcript-4727,5.27829818203567,4.30249735863403,6.51057519008867,4.03664056949698,4.90656567911776,3.12831535210855,6.76593717126047,6.19696428340885,5.62512133858754,crovir-transcript-4727,CLOCK,TRUE,FALSE,CLOCK,TRUE,TRUE,FALSE
TAF2_crovir-transcript-4874,6.79300869040755,6.5483744573277,7.57729028364579,6.4033825352752,6.18770108581324,6.19698798633906,7.22746588450788,8.34126752810535,6.44669048604562,crovir-transcript-4874,TAF2,TRUE,FALSE,TAF2,FALSE,TRUE,FALSE
TRPS1_crovir-transcript-4887,3.12831535210855,3.12831535210855,6.43653961199417,4.2321267594898,3.12831535210855,3.98331321376089,6.7831302469401,5.65540925952932,4.31926184786296,crovir-transcript-4887,TRPS1,TRUE,FALSE,TRPS1,TRUE,FALSE,FALSE
MTDH_crovir-transcript-4948,8.94657904490243,9.97701771575229,11.5281272413817,9.66010182047518,9.3039657630299,9.17253414361061,11.7780451151147,11.7390970127796,9.32116032676878,crovir-transcript-4948,MTDH,TRUE,FALSE,MTDH,FALSE,FALSE,TRUE
NCOA2_crovir-transcript-5046,5.44911539404892,5.25607556017481,6.86044275767757,5.47329128815131,5.47990770171553,4.67608013262811,7.58574918719496,7.31877766296132,7.41683694705257,crovir-transcript-5046,NCOA2,TRUE,FALSE,NCOA2,TRUE,FALSE,TRUE
KCTD1_crovir-transcript-5151,4.15921980488054,3.76815187112384,6.77323183261943,3.12831535210855,4.3163707904675,3.12831535210855,6.87415448026444,6.95041708578237,4.26117114511745,crovir-transcript-5151,KCTD1,TRUE,FALSE,KCTD1,FALSE,FALSE,TRUE
NFATC1_crovir-transcript-5268,3.78850161301803,3.90883605843125,6.9949017198523,4.2321267594898,4.60818549547854,5.02366186883288,4.93270588048961,5.88401982649418,4.65355566218785,crovir-transcript-5268,NFATC1,TRUE,FALSE,NFATC1,TRUE,FALSE,FALSE
HIVEP1_crovir-transcript-5324,6.38630118348878,6.86399060749491,8.72343245576903,6.95813809664512,6.599750338343,7.56542639647891,8.48995276006326,8.17570635656023,7.69275722793757,crovir-transcript-5324,HIVEP1,TRUE,FALSE,HIVEP1,TRUE,FALSE,FALSE
TFAP2A_crovir-transcript-5334,3.12831535210855,3.12831535210855,8.49855729196579,6.27421954833013,5.03185026401192,5.29484467027701,8.56845639867196,8.29356616621695,3.51455605191961,crovir-transcript-5334,TFAP2A,TRUE,TRUE,TFAP2A,TRUE,FALSE,TRUE
RREB1_crovir-transcript-5349,5.44911539404892,5.59236149326784,6.68033065887745,5.04825728113288,5.14570648205947,5.02366186883288,6.99697809015349,7.48118604358465,7.31740333831101,crovir-transcript-5349,RREB1,TRUE,TRUE,RREB1,TRUE,FALSE,FALSE
IRX2_crovir-transcript-5470,3.12831535210855,3.12831535210855,9.0952228438704,3.12831535210855,5.52142975666658,3.12831535210855,8.30408823559916,8.81204596276253,3.12831535210855,crovir-transcript-5470,IRX2,TRUE,TRUE,IRX2,TRUE,FALSE,FALSE
LOC103054702_crovir-transcript-5471,3.12831535210855,3.12831535210855,10.915438026866,3.12831535210855,4.97079703398051,5.09705383292134,9.145626871375,10.4907835537278,3.67293531228728,crovir-transcript-5471,LOC103054702,TRUE,TRUE,IRX1,TRUE,FALSE,FALSE
HDAC3_crovir-transcript-5542,8.61054463024696,8.88494957366887,11.4240707710618,8.12264347707382,8.39730475833667,8.6773621210922,8.93243456291243,10.8439680783785,7.99010786739955,crovir-transcript-5542,HDAC3,TRUE,TRUE,HDAC1,TRUE,FALSE,TRUE
HDAC3_crovir-transcript-5542,8.61054463024696,8.88494957366887,11.4240707710618,8.12264347707382,8.39730475833667,8.6773621210922,8.93243456291243,10.8439680783785,7.99010786739955,crovir-transcript-5542,HDAC3,TRUE,TRUE,HDAC3,TRUE,FALSE,TRUE
ATF6_crovir-transcript-5645,4.41696930720056,5.98840477652305,6.84627306342754,5.47329128815131,5.43705360263037,5.79805017984768,7.97260476137369,7.58007305776891,6.902296298324,crovir-transcript-5645,ATF6,TRUE,FALSE,ATF6,TRUE,FALSE,TRUE
CDC73_crovir-transcript-5698,5.27829818203567,4.5792652090294,7.56871689128518,7.80168856396721,5.34695698880603,5.83945324628103,6.98960338794986,7.05368691906867,7.29433862088815,crovir-transcript-5698,CDC73,TRUE,TRUE,CDC73,FALSE,TRUE,FALSE
DR1_crovir-transcript-5765,5.03835961310694,4.84908364854708,5.45875027827704,4.53228281855095,3.67155555030768,4.77293706837412,6.25017218091833,6.90011392807194,5.17716377345534,crovir-transcript-5765,DR1,TRUE,FALSE,DR1,TRUE,FALSE,TRUE
BCL10_crovir-transcript-5855,4.79588983643741,5.02802680138349,5.63892046232302,4.96134045797007,4.69026951745005,4.16820341740058,6.06404627953108,5.95249713379538,4.80722849603487,crovir-transcript-5855,BCL10,TRUE,FALSE,BCL10,FALSE,FALSE,TRUE
ZZZ3_crovir-transcript-5892,6.65210340665281,7.1131368697761,7.64409577370885,7.03932821957019,6.96305751273708,6.92131542841355,8.11785148739755,8.19314557528108,7.32311201426893,crovir-transcript-5892,ZZZ3,TRUE,FALSE,ZZZ3,TRUE,FALSE,FALSE
NFIA_crovir-transcript-5965,5.48078564720328,5.5371949563594,8.26944912749708,5.20593690416076,4.76686024192147,4.94568183283563,8.40692463582832,8.36914813136421,5.80321872674002,crovir-transcript-5965,NFIA,TRUE,TRUE,NFIA,TRUE,FALSE,FALSE
SPDEF_crovir-transcript-6220,3.12831535210855,4.12816687305376,9.39779819455956,3.12831535210855,3.12831535210855,3.73724641090161,9.25683205710343,8.89533295845339,8.99720781884905,crovir-transcript-6220,SPDEF,TRUE,TRUE,SPDEF,TRUE,FALSE,FALSE
PPARD_crovir-transcript-6233,4.55820239349117,4.79989268755733,6.54619014624811,4.86781871415872,5.14570648205947,5.41175767055243,6.92919397257813,6.99900876209835,5.09444361401255,crovir-transcript-6233,PPARD,TRUE,FALSE,PPARD,TRUE,FALSE,TRUE
ELK4_crovir-transcript-6293,4.68322293351377,5.2904414803244,5.94041130449149,4.76641774604019,4.83875209856851,4.32098396834844,6.70407182104774,6.42903090857518,5.76940771034459,crovir-transcript-6293,ELK4,TRUE,FALSE,ELK4,TRUE,FALSE,TRUE
NCOA3_crovir-transcript-6549,7.62815321010597,6.92786682708949,8.86646959101026,7.20672992080078,7.71644551190337,7.61290379688932,8.09406783566436,9.11971232785625,7.29433862088815,crovir-transcript-6549,NCOA3,TRUE,FALSE,NCOA3,TRUE,FALSE,TRUE
ZNF217_crovir-transcript-6590,3.12831535210855,4.5792652090294,6.71197641067283,5.27806052858502,4.97079703398051,4.86240798137052,6.6203596058721,7.49814731713708,6.87138377413098,crovir-transcript-6590,ZNF217,TRUE,TRUE,ZNF217,TRUE,FALSE,FALSE
KLF11_crovir-transcript-6772,4.62245744450116,4.5792652090294,6.06959369508241,4.39329059483255,4.42297115126144,3.98331321376089,7.41501550042382,6.60749293815122,6.52854786866621,crovir-transcript-6772,KLF11,TRUE,TRUE,KLF11,TRUE,FALSE,FALSE
KLF11_crovir-transcript-6772,4.62245744450116,4.5792652090294,6.06959369508241,4.39329059483255,4.42297115126144,3.98331321376089,7.41501550042382,6.60749293815122,6.52854786866621,crovir-transcript-6772,KLF11,TRUE,TRUE,KLF16,TRUE,FALSE,FALSE
GATAD2A_crovir-transcript-6778,5.08162097592705,5.83888019661031,7.32568786810184,6.49304623206811,5.39277221624566,5.61864617361593,7.56114946018438,7.55328033705029,7.00550570087247,crovir-transcript-6778,GATAD2A,TRUE,FALSE,GATAD2A,TRUE,FALSE,FALSE
ARID3A_crovir-transcript-6808,3.59715550425754,3.76815187112384,4.94558805823716,3.77581124617969,3.67155555030768,3.12831535210855,6.43648269619853,5.52488974836533,6.27911801824274,crovir-transcript-6808,ARID3A,TRUE,FALSE,ARID3A,TRUE,FALSE,FALSE
ERF_crovir-transcript-709,4.41696930720056,6.35962516070907,7.7540174806721,6.70764315305142,6.50241755930932,6.58107218377644,8.51318802946027,8.60884332323475,6.67034945426122,crovir-transcript-709,ERF,TRUE,FALSE,ERF,TRUE,FALSE,TRUE
FOS_crovir-transcript-7192,8.05496626626815,9.16096989790976,9.91407289316682,4.96134045797007,5.56170530521437,6.48156220447566,8.98137576384443,9.42420775544345,4.42609095777114,crovir-transcript-7192,FOS,TRUE,TRUE,FOS,TRUE,TRUE,FALSE
CIC_crovir-transcript-724,4.15921980488054,5.35657652409402,6.66423971118074,5.04825728113288,3.12831535210855,5.09705383292134,7.04044474647421,6.57569828005324,5.96084223779634,crovir-transcript-724,CIC,TRUE,TRUE,CIC,TRUE,FALSE,FALSE
ZNF410_crovir-transcript-7283,7.81910128206886,7.96912405276697,9.45695360695847,7.03932821957019,7.31076908443522,7.58936119803272,9.69625970022305,9.43303545218404,6.55806452434206,crovir-transcript-7283,ZNF410,TRUE,FALSE,ZNF410,TRUE,FALSE,FALSE
